Tenderometer,Dry matter,Dry matter after freezing,SucrosePercent,TotalGlucose1,TotalGlucose2,Flavour,Sweet,Fruity,Off-flavour,Mealiness,Hardness,Whiteness,Colour1,Colour2,Colour3,Skin
141,20,22.62999916,4.300000191,5.099999905,4.800000191,5.770000458,5.320000648,3.880000353,2.259999752,4.215000153,4.989999771,5.050000191,5.335000038,5.589999676,5.539999962,2.160000324
188,23.89999962,25.43000031,2.799999952,6.400000095,5.5,3.385000229,3.275000095,1.9799999,4.499999523,6.044999599,7.14000082,4.345000267,5.089999676,5.579999924,4.400000095,2.025000095
112,16.70000076,19.31999969,5.5,2.900000095,2.700000048,6.570000648,6.884999752,4.830000401,1.965000391,2.920000076,3.385000229,3.860000134,4.614999294,6.664999962,6.659999847,2.224999905
135,18.60000038,22.23999977,5.199999809,4.599999905,4.400000095,5.855000496,6.175000191,3.944999695,2.195000172,3.804999828,4.905000687,4.350000381,5.179999828,6.255000114,5.760000229,2.265000105
176,22.5,26.04999924,3,5.199999809,4.900000095,3.964999437,4.484999657,2.299999952,3.940000534,6.230000019,6.414999485,4.470000267,5.105000496,5.71999979,4.970000267,2.045000076
92,15.19999981,18.75,4.900000095,2.5,3,6.220000267,6.794999599,4.259999752,2.399999857,2.625,3.154999971,5.679999352,7.010000706,4.859999657,3.254999638,3.0400002
128,20.20000076,22.29999924,3.900000095,4,3.799999952,5.110000134,5.25,3.089999676,3.269999981,5.279999733,5.235000134,5.605000496,6.59499979,5.110000134,3.950000048,2.744999886
166,22.10000038,24.46999931,2.700000048,5.599999905,5,3.770000458,3.96999979,2.174999952,4.369999886,6.465000153,6.550000668,4.954999447,6.054999352,5.31000042,4.394999981,2.214999914
116,16.29999924,19.77000046,5,2.099999905,2.5,7.085000038,6.089999199,5.175000191,1.744999886,2.570000172,3.180000067,5.234999657,5.920000076,5.515000343,4.115000248,2.089999914
136,20.10000038,22.85000038,4.300000191,3.400000095,3.5,5.71999979,5.295000076,3.725000381,2.340000391,3.945000172,4.800000191,3.635000229,3.999999523,6.804999352,6.754999638,1.735000014
196,24.10000038,26.97999954,2.5,5.400000095,6.099999905,3.21999979,3.2099998,1.954999924,4.414999962,6.244999409,7.270001411,4.599999905,6.03000021,5.600000381,4.164999962,1.674999952
110,16.70000076,20.05999947,5.5,3.099999905,2.799999952,6.110000134,6.619999886,4.294999599,2.580000162,3.204999924,2.860000134,3.504999876,4.949999809,6.21999979,5.369999409,2.150000095
121,18.39999962,21.82999992,5.300000191,2.700000048,2.700000048,6.074998856,6.274999619,3.980000019,2.190000057,3.894999743,4.244999886,3.845000029,4.460000038,6.674999237,6.205000401,2.204999924
200,25.5,27.96999931,1.799999952,6.699999809,5.800000191,2.660000086,2.660000086,1.424999952,6.104999542,6.669999599,7.749999046,4.269999504,4.96999979,5.630000114,4.525000095,1.649999976
102,19,21.93000031,4.199999809,4.599999905,4.300000191,5.255000114,5.494999886,3.460000277,3.03000021,4.849999905,4.170000076,5.220000267,5.410000324,5.414999962,6.120000362,3.080000162
146,23.5,25.13999939,2.900000095,6.599999905,5.699999809,3.724999905,4.345000267,2.204999924,4.075000286,6.504998684,6.269999981,4.989999771,5.534999847,5.56000042,5.335000038,1.815000176
153,21.5,24.18000031,4.699999809,3.799999952,4.400000095,5.425000191,5.190000057,3.46999979,2.395000219,4.429999828,5.255000114,4.455000401,4.779999733,5.720000267,5.895000458,1.605000138
104,18.20000076,20.76000023,5.699999809,2.599999905,2.700000048,6.550000668,6.565000057,4.714999199,2.11500001,3.059999943,3.425000429,3.759999752,4.429999828,6.449999809,6.380000114,2.630000114
140,21.39999962,23.14999962,4.400000095,4.199999809,4,5.534999847,5.409999847,3.680000305,2.465000391,4.715000153,5.779999733,3.884999514,4.335000038,6.46999979,6.789999962,1.795000076
162,20.60000038,24.11000061,3.5,4.699999809,4.400000095,4.714999676,4.684999943,2.674999952,3.190000057,5.320000172,5.914999962,4.320000648,4.765000343,6.215000629,4.859999657,2.329999924
95,15.30000019,19.06999969,5.699999809,2.900000095,2.900000095,6.284999847,7.03000021,4.910000801,2.379999876,2.18999958,2.595000029,4.559999943,5.904999733,5.585000038,4.949999809,3.625
116,17.70000076,21.17000008,4.400000095,4.199999809,3.900000095,5.914999962,5.824999809,3.75,2.059999943,3.875,3.865000248,4.534999847,5.190000534,5.825000286,5.630000114,2.445000172
140,19.79999924,22.67000008,4.300000191,3.799999952,4.099999905,6.090000153,5.720000267,3.799999952,1.935000062,4.43999958,4.449999809,3.935000181,4.625000477,6.509999752,7.175000668,2.175000191
100,15.60000038,19.79000092,5.300000191,2.799999952,2.799999952,6.370000362,6.495000362,4.680000305,2.13499999,2.890000105,3.529999971,4.595000267,5.735000134,5.56000042,4.06499958,2.879999876
128,19.5,22.05999947,4.599999905,3.799999952,3.799999952,5.705000877,5.675000191,3.974999905,2.644999981,4.389999866,3.724999666,5.315001011,6.280000687,5.119999886,6.075000286,2.390000105
144,21.60000038,23.62000084,4,5.099999905,4.699999809,4.534999371,5.03000021,2.63499999,3.120000124,5.855000019,4.914999962,5.154999733,6.965000153,5.125,4.275000095,2.130000114
111,18,20.17000008,4.599999905,3.299999952,3.099999905,5.949999809,6.275000095,4.039999962,2.190000057,3.929999828,3.610000134,4.119999886,5.394999981,5.81499958,4.505000114,3.085000277
130,19.39999962,22.59000015,3.799999952,4.400000095,4.400000095,5.514999866,5.409999371,3.724999905,2.784999847,4.755000114,5.265000343,3.875,4.279999733,6.355000496,5.325000286,2.249999762
193,24.29999924,25.79000092,2.200000048,5.5,5.800000191,3.099999905,3.434999943,1.795000076,4.864999771,6.215000153,7.069999695,4.135000229,5.275000095,5.580000401,3.695000172,2.045000076
91,13.80000019,17.90999985,4.900000095,3,2.799999952,6.495000362,6.679999352,4.769999981,2.225000143,2.09499979,2.870000124,5.514999866,6.375,4.84499979,4.784999847,2.705000162
123,19.29999924,22.65999985,3.900000095,4.5,4.699999809,5.460000038,5.410000324,3.269999981,2.96999979,5.154999733,4.984999657,3.605000257,4.304999828,6.599999905,5.434999943,2.369999886
168,22.20000076,23.73999977,3.400000095,5.599999905,5.099999905,3.749999523,4.295000076,2.215000153,4.265000343,6.095000267,6.270000935,4.06000042,5.139999866,5.870000362,4.220000267,2.230000019
121,19.29999924,21.81999969,4.599999905,4,3.599999905,5.855000019,5.265000343,3.730000257,2.495000124,3.855000257,4.300000191,4.150000572,4.494999886,6.230000496,6.140000343,2.109999895
96,15.5,18.85000038,5.900000095,2.599999905,2.700000048,6.159999847,6.974999905,4.804999828,2.499999762,2.865000248,3.169999838,4.274999619,5.315000057,6.089999676,5.255000114,3.349999905
168,22.20000076,23.72999954,3.299999952,4.5,4.400000095,3.869999647,3.875000477,2.225000143,4.059999466,5.994999886,6.31499958,4.445000172,5.529999733,5.784999847,4.980000496,1.924999952
110,16.20000076,19.05999947,4.199999809,3.099999905,3.200000048,6.239999771,5.800000191,4.255000114,2.125,3.240000248,3.4150002,5.124999523,5.940000057,5.464999199,4.775000095,3.105000019
130,18.89999962,21.70000076,3.400000095,4.400000095,4.400000095,5.68500042,4.974999905,3.245000124,2.629999876,4.534999847,5.355000019,4.574999809,4.990000248,5.820000172,5.619999886,2.235000134
200,28.10000038,28.75,1,6.5,6.599999905,2.28000021,2.230000019,1.289999962,6.449999809,6.699999332,7.825000763,5.534999847,7.300000668,4.360000134,3.504999638,1.63499999
88,15.5,18.90999985,6,2.200000048,2.200000048,6.710000038,6.815000057,4.984999657,2.315000057,2.384999752,2.65500021,4.009999752,5.215000153,6.375000477,5.910000801,2.669999599
101,16.70000076,19.96999931,5.699999809,3.099999905,3.200000048,6.080000401,6.59499979,4.11000061,2.470000029,3.110000134,3.369999647,3.934999943,4.740000248,6.515000343,6.335000992,2.514999866
160,22,23.90999985,3.900000095,5.199999809,5.300000191,5.244999409,5.09499979,3.304999828,2.795000076,4.669999599,5.989999294,4.335000515,4.934999943,6.215000153,6.604999542,2.150000095
112,17.39999962,20.23999977,5.300000191,3.700000048,4,6.665000916,6.650000095,5.06499958,1.954999924,2.349999905,2.974999905,4.324999809,5.03000021,6.179999828,6.070000648,2.495000124
146,21.89999962,24.07999992,5.099999905,4.599999905,4.599999905,6.010000229,6.280000687,3.900000095,2.180000067,4.535000801,4.109999657,4.260000706,4.56499958,6.480000496,7.130000114,2.224999905
200,24.10000038,26.29999924,3.200000048,6.400000095,6.400000095,4.144999504,4.910000324,2.49000001,3.495000124,5.370000839,6.580000401,3.894999743,4.449999809,6.569999695,6.964999199,1.710000038
98,16.5,19.82999992,6,3.200000048,3.200000048,6.609999657,6.944999695,5.025000572,2.110000134,2.514999866,2.765000105,4.199999809,4.864999771,6.160000801,6.425000191,2.919999838
133,21,23.26000023,5.300000191,3.700000048,3.5,5.854999542,6.255000114,4.06499958,2.295000315,4.264999866,3.989999771,5.03000021,5.90500021,5.529999733,4.839999676,1.975000143
180,23.79999924,24.75,3.099999905,6.099999905,5.599999905,3.700000048,3.860000134,2.329999924,4.105000496,6.175000191,6.830000401,5.150000572,5.765000343,5.289999962,4.414999962,1.990000129
